###############################################################################
#                                                                             #
# IAR ANSI C/C++ Compiler V6.40.1.53790/W32 for ARM     26/Oct/2019  13:14:13 #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Users\kmak\Documents\Cortex_Git\BLKT-01\Source        #
#                    Code\BLKT-01 Beacon\Source\firmware\beacon -             #
#                    revJ\App\e-ink-test-out.c                                #
#    Command line =  "C:\Users\kmak\Documents\Cortex_Git\BLKT-01\Source       #
#                    Code\BLKT-01 Beacon\Source\firmware\beacon -             #
#                    revJ\App\e-ink-test-out.c" -D BEACON_APP -D              #
#                    USE_STDPERIPH_DRIVER -D STM32F10X_CL -D COOS -D          #
#                    USE_MY_ASSERT -D _DEBUG -D BOOTLOADER -D EE_M24C02 -D    #
#                    TASKS_PROFILE -D BATTERY_CHECK -D CCA_EN_NO -D           #
#                    NEW_BEACON -D USE_TIM4 -D WDT_ENABLE -D OLD_CONFIG -D    #
#                    CIRCULAR_LOG -D BC_HW_REVJ -lcN                          #
#                    "C:\Users\kmak\Documents\Cortex_Git\BLKT-01\Source       #
#                    Code\BLKT-01 Beacon\Source\firmware\beacon -             #
#                    revJ\IAR\Debug-Bootloader-RevJ\List\" -o                 #
#                    "C:\Users\kmak\Documents\Cortex_Git\BLKT-01\Source       #
#                    Code\BLKT-01 Beacon\Source\firmware\beacon -             #
#                    revJ\IAR\Debug-Bootloader-RevJ\Obj\" --no_cse            #
#                    --no_unroll --no_inline --no_code_motion --no_tbaa       #
#                    --no_clustering --no_scheduling --debug --endian=little  #
#                    --cpu=Cortex-M3 -e --fpu=None --dlib_config "C:\Program  #
#                    Files (x86)\IAR Systems\Embedded Workbench               #
#                    6.4\arm\INC\c\DLib_Config_Normal.h" -I                   #
#                    "C:\Users\kmak\Documents\Cortex_Git\BLKT-01\Source       #
#                    Code\BLKT-01 Beacon\Source\firmware\beacon -             #
#                    revJ\IAR\..\App\" -I "C:\Users\kmak\Documents\Cortex_Git #
#                    \BLKT-01\Source Code\BLKT-01                             #
#                    Beacon\Source\firmware\beacon -                          #
#                    revJ\IAR\..\..\common\CMSIS\CM3\DeviceSupport\ST\STM32F1 #
#                    0x\" -I "C:\Users\kmak\Documents\Cortex_Git\BLKT-01\Sour #
#                    ce Code\BLKT-01 Beacon\Source\firmware\beacon -          #
#                    revJ\IAR\..\..\common\STM32F10x_StdPeriph_Driver\inc\"   #
#                    -I "C:\Users\kmak\Documents\Cortex_Git\BLKT-01\Source    #
#                    Code\BLKT-01 Beacon\Source\firmware\beacon -             #
#                    revJ\IAR\..\..\common\CoOS\kernel\" -I                   #
#                    "C:\Users\kmak\Documents\Cortex_Git\BLKT-01\Source       #
#                    Code\BLKT-01 Beacon\Source\firmware\beacon -             #
#                    revJ\IAR\..\..\common\CoOS\portable\" -I                 #
#                    "C:\Users\kmak\Documents\Cortex_Git\BLKT-01\Source       #
#                    Code\BLKT-01 Beacon\Source\firmware\beacon -             #
#                    revJ\IAR\..\..\..\common\" -I                            #
#                    "C:\Users\kmak\Documents\Cortex_Git\BLKT-01\Source       #
#                    Code\BLKT-01 Beacon\Source\firmware\beacon -             #
#                    revJ\IAR\..\..\common\USB-Device-CDC\" -I                #
#                    "C:\Users\kmak\Documents\Cortex_Git\BLKT-01\Source       #
#                    Code\BLKT-01 Beacon\Source\firmware\beacon -             #
#                    revJ\IAR\..\..\common\" -I "C:\Users\kmak\Documents\Cort #
#                    ex_Git\BLKT-01\Source Code\BLKT-01                       #
#                    Beacon\Source\firmware\beacon - revJ\IAR\" -On           #
#                    --use_c++_inline -I "C:\Program Files (x86)\IAR          #
#                    Systems\Embedded Workbench 6.4\arm\CMSIS\Include\"       #
#    List file    =  C:\Users\kmak\Documents\Cortex_Git\BLKT-01\Source        #
#                    Code\BLKT-01 Beacon\Source\firmware\beacon -             #
#                    revJ\IAR\Debug-Bootloader-RevJ\List\e-ink-test-out.lst   #
#    Object file  =  C:\Users\kmak\Documents\Cortex_Git\BLKT-01\Source        #
#                    Code\BLKT-01 Beacon\Source\firmware\beacon -             #
#                    revJ\IAR\Debug-Bootloader-RevJ\Obj\e-ink-test-out.o      #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\kmak\Documents\Cortex_Git\BLKT-01\Source Code\BLKT-01 Beacon\Source\firmware\beacon - revJ\App\e-ink-test-out.c
      1          // Auto-Generated File
      2          #include <stdint.h>
      3          // Source Image: 'e-ink-test.bmp'
      4          // Image Dimensions: 240 x 146 (pixels)
      5          #define PIXEL_WIDTH 	(240)
    305          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 49 (40 - 79)
    306          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc,   // Line 49 (80 - 119)
    307          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 49 (120 - 159)
    308          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 49 (160 - 199)
    309          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc }, // Line 49 (200 - 239)
    310          	{ 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 50 (0 - 39)
    311          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 50 (40 - 79)
    312          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc,   // Line 50 (80 - 119)
    313          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 50 (120 - 159)
    314          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 50 (160 - 199)
    315          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc }, // Line 50 (200 - 239)
    316          	{ 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 51 (0 - 39)
    317          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 51 (40 - 79)
    318          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc,   // Line 51 (80 - 119)
    319          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 51 (120 - 159)
    320          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 51 (160 - 199)
    321          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc }, // Line 51 (200 - 239)
    322          	{ 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 52 (0 - 39)
    323          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 52 (40 - 79)
    324          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc,   // Line 52 (80 - 119)
    325          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 52 (120 - 159)
    326          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 52 (160 - 199)
    327          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc }, // Line 52 (200 - 239)
    328          	{ 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 53 (0 - 39)
    329          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 53 (40 - 79)
    330          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc,   // Line 53 (80 - 119)
    331          	  0xff, 0xff, 0xff, 0xff, 0xf5, 0x5f, 0xff, 0xff, 0xff, 0xff,   // Line 53 (120 - 159)
    332          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 53 (160 - 199)
    333          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc }, // Line 53 (200 - 239)
    334          	{ 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 54 (0 - 39)
    335          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 54 (40 - 79)
    336          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc,   // Line 54 (80 - 119)
    337          	  0xff, 0xff, 0xff, 0xff, 0xd7, 0xd6, 0xff, 0xff, 0xff, 0xff,   // Line 54 (120 - 159)
    338          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 54 (160 - 199)
    339          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc }, // Line 54 (200 - 239)
    340          	{ 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 55 (0 - 39)
    341          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 55 (40 - 79)
    342          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc,   // Line 55 (80 - 119)
    343          	  0xff, 0xff, 0xff, 0xff, 0x5f, 0xf9, 0x7f, 0xff, 0xff, 0xff,   // Line 55 (120 - 159)
    344          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 55 (160 - 199)
    345          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc }, // Line 55 (200 - 239)
    346          	{ 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 56 (0 - 39)
    347          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 56 (40 - 79)
    348          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc,   // Line 56 (80 - 119)
    349          	  0xff, 0xff, 0xff, 0xfd, 0x7f, 0xfd, 0x1f, 0xff, 0xff, 0xff,   // Line 56 (120 - 159)
    350          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 56 (160 - 199)
    351          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc }, // Line 56 (200 - 239)
    352          	{ 0xea, 0xaf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 57 (0 - 39)
    353          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 57 (40 - 79)
    354          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc,   // Line 57 (80 - 119)
    355          	  0xff, 0xff, 0xff, 0xf5, 0xff, 0xf0, 0xdf, 0xff, 0xff, 0xff,   // Line 57 (120 - 159)
    356          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 57 (160 - 199)
    357          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc }, // Line 57 (200 - 239)
    358          	{ 0x55, 0x55, 0x5b, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 58 (0 - 39)
    359          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 58 (40 - 79)
    360          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc,   // Line 58 (80 - 119)
    361          	  0x56, 0xff, 0xff, 0xc7, 0xff, 0xc7, 0xdf, 0xff, 0xff, 0xff,   // Line 58 (120 - 159)
    362          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 58 (160 - 199)
    363          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc }, // Line 58 (200 - 239)
    364          	{ 0xff, 0xff, 0x91, 0xbf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 59 (0 - 39)
    365          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 59 (40 - 79)
    366          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc,   // Line 59 (80 - 119)
    367          	  0xe5, 0x56, 0xff, 0x5f, 0xff, 0x0b, 0x5f, 0xff, 0xff, 0xff,   // Line 59 (120 - 159)
    368          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 59 (160 - 199)
    369          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc }, // Line 59 (200 - 239)
    370          	{ 0xff, 0xff, 0xfe, 0x4b, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 60 (0 - 39)
    371          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 60 (40 - 79)
    372          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc,   // Line 60 (80 - 119)
    373          	  0xff, 0xf5, 0x55, 0xbf, 0xfc, 0x15, 0x7f, 0xff, 0xff, 0xff,   // Line 60 (120 - 159)
    374          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 60 (160 - 199)
    375          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc }, // Line 60 (200 - 239)
    376          	{ 0x95, 0x56, 0xff, 0xe2, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 61 (0 - 39)
    377          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 61 (40 - 79)
    378          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc,   // Line 61 (80 - 119)
    379          	  0xff, 0xff, 0xfa, 0xff, 0xf0, 0x7c, 0x7f, 0xff, 0xff, 0xff,   // Line 61 (120 - 159)
    380          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 61 (160 - 199)
    381          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc }, // Line 61 (200 - 239)
    382          	{ 0x01, 0x00, 0x06, 0xfc, 0xbf, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 62 (0 - 39)
    383          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 62 (40 - 79)
    384          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc,   // Line 62 (80 - 119)
    385          	  0x05, 0xbf, 0xff, 0xff, 0xc1, 0xf4, 0xff, 0xff, 0xff, 0xff,   // Line 62 (120 - 159)
    386          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 62 (160 - 199)
    387          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc }, // Line 62 (200 - 239)
    388          	{ 0xff, 0xff, 0x90, 0x2f, 0x3f, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 63 (0 - 39)
    389          	  0xc0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xd0, 0x3f,   // Line 63 (40 - 79)
    390          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc,   // Line 63 (80 - 119)
    391          	  0x94, 0x01, 0xaf, 0xff, 0x07, 0xe2, 0xff, 0xff, 0xff, 0xff,   // Line 63 (120 - 159)
    392          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfa, 0xbf, 0xff, 0xff,   // Line 63 (160 - 199)
    393          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc }, // Line 63 (200 - 239)
    394          	{ 0xfa, 0xaf, 0xff, 0x47, 0x9f, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 64 (0 - 39)
    395          	  0xc0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xd0, 0x3f,   // Line 64 (40 - 79)
    396          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc,   // Line 64 (80 - 119)
    397          	  0xff, 0xd4, 0x01, 0xff, 0x1f, 0xc3, 0xff, 0xff, 0xff, 0xff,   // Line 64 (120 - 159)
    398          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0x1f, 0xff, 0xff,   // Line 64 (160 - 199)
    399          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc }, // Line 64 (200 - 239)
    400          	{ 0x55, 0x55, 0x6f, 0xf0, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 65 (0 - 39)
    401          	  0xc0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xe0, 0x7f,   // Line 65 (40 - 79)
    402          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc,   // Line 65 (80 - 119)
    403          	  0x5b, 0xff, 0xf0, 0xbf, 0x9f, 0x4b, 0xff, 0xff, 0xff, 0xff,   // Line 65 (120 - 159)
    404          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0x1f, 0xff, 0xff,   // Line 65 (160 - 199)
    405          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc }, // Line 65 (200 - 239)
    406          	{ 0xff, 0xfe, 0x57, 0xfc, 0x27, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 66 (0 - 39)
    407          	  0xc0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,   // Line 66 (40 - 79)
    408          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc,   // Line 66 (80 - 119)
    409          	  0x95, 0x5a, 0xf1, 0x3f, 0xda, 0x1f, 0xff, 0xff, 0xff, 0xff,   // Line 66 (120 - 159)
    410          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0x2f, 0xff, 0xff,   // Line 66 (160 - 199)
    411          	  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc }, // Line 66 (200 - 239)
    412          	{ 0xff, 0xff, 0xf4, 0xff, 0x0b, 0xff, 0xff, 0xff, 0xff, 0xeb,   // Line 67 (0 - 39)
    413          	  0xc0, 0xff, 0xfe, 0xaf, 0xff, 0xff, 0xab, 0xff, 0xff, 0xff,   // Line 67 (40 - 79)
    414          	  0xfe, 0xbf, 0xff, 0xff, 0xff, 0xaf, 0xff, 0xff, 0xff, 0xfc,   // Line 67 (80 - 119)
    415          	  0xff, 0xa5, 0x07, 0x0f, 0xf0, 0x7f, 0xff, 0xff, 0xff, 0x40,   // Line 67 (120 - 159)
    416          	  0xff, 0x40, 0xff, 0xd0, 0x0b, 0xff, 0x50, 0x0b, 0x40, 0x70,   // Line 67 (160 - 199)
    417          	  0x3f, 0xfd, 0x00, 0xbf, 0xf8, 0x01, 0xff, 0xff, 0xff, 0xfc }, // Line 67 (200 - 239)
    418          	{ 0xff, 0xff, 0xfe, 0x7f, 0x87, 0xff, 0xff, 0xff, 0xfc, 0x00,   // Line 68 (0 - 39)
    419          	  0x40, 0xff, 0xe0, 0x01, 0xff, 0xf4, 0x00, 0x1f, 0xd0, 0x3f,   // Line 68 (40 - 79)
    420          	  0xe0, 0x05, 0x07, 0xf0, 0x14, 0x03, 0xff, 0xff, 0xff, 0xfc,   // Line 68 (80 - 119)
    421          	  0xff, 0xfe, 0x03, 0xc7, 0xf8, 0xff, 0xff, 0xff, 0xff, 0x80,   // Line 68 (120 - 159)
    422          	  0x3e, 0x00, 0xfe, 0x00, 0x01, 0xfd, 0x00, 0x02, 0x00, 0x00,   // Line 68 (160 - 199)
    423          	  0x2f, 0xf0, 0x00, 0x0f, 0xd0, 0x00, 0x2f, 0xff, 0xff, 0xfc }, // Line 68 (200 - 239)
    424          	{ 0xff, 0xff, 0xff, 0x6f, 0xc3, 0xff, 0xff, 0xff, 0xf0, 0x00,   // Line 69 (0 - 39)
    425          	  0x00, 0xff, 0x80, 0x00, 0x7f, 0xd0, 0x00, 0x0b, 0xd0, 0x3f,   // Line 69 (40 - 79)
    426          	  0x80, 0x00, 0x07, 0xf0, 0x00, 0x00, 0xff, 0xff, 0xff, 0xfc,   // Line 69 (80 - 119)
    427          	  0xff, 0xfd, 0x41, 0xe3, 0xfd, 0xbf, 0xff, 0xff, 0xff, 0xd0,   // Line 69 (120 - 159)
    428          	  0x2c, 0x03, 0xfc, 0x00, 0x00, 0xbd, 0x00, 0x03, 0x40, 0x00,   // Line 69 (160 - 199)
    429          	  0x2f, 0xc0, 0x00, 0x07, 0xd0, 0x00, 0x0b, 0xff, 0xff, 0xfc }, // Line 69 (200 - 239)
    430          	{ 0xff, 0xff, 0xff, 0x4f, 0xd3, 0xff, 0xff, 0xff, 0xe0, 0x04,   // Line 70 (0 - 39)
    431          	  0x00, 0xff, 0x00, 0x50, 0x1f, 0xc0, 0x54, 0x2f, 0xd0, 0x3f,   // Line 70 (40 - 79)
    432          	  0x00, 0x00, 0x07, 0xf0, 0x01, 0x00, 0x7f, 0xff, 0xff, 0xfc,   // Line 70 (80 - 119)
    433          	  0xff, 0xf9, 0x3c, 0xf0, 0xff, 0x3f, 0xff, 0xff, 0xff, 0xf0,   // Line 70 (120 - 159)
    434          	  0x04, 0x0b, 0xf4, 0x0b, 0xc0, 0x3f, 0xa0, 0x1f, 0xd3, 0x80,   // Line 70 (160 - 199)
    435          	  0x2f, 0x80, 0x28, 0x03, 0xf4, 0xb4, 0x03, 0xff, 0xff, 0xfc }, // Line 70 (200 - 239)
    436          	{ 0xff, 0xff, 0xfe, 0x0f, 0xe7, 0xff, 0xff, 0xff, 0xd0, 0x3f,   // Line 71 (0 - 39)
    437          	  0x00, 0xfd, 0x07, 0xf4, 0x0f, 0x40, 0xff, 0xff, 0xd0, 0x3f,   // Line 71 (40 - 79)
    438          	  0x01, 0xf8, 0x07, 0xf0, 0x0f, 0xc0, 0x3f, 0xff, 0xff, 0xfc,   // Line 71 (80 - 119)
    439          	  0xff, 0xf4, 0x3d, 0x3c, 0x7f, 0x9f, 0xff, 0xff, 0xff, 0xf8,   // Line 71 (120 - 159)
    440          	  0x00, 0x1f, 0xf0, 0x2f, 0xf0, 0x2f, 0xf0, 0x2f, 0xff, 0xe0,   // Line 71 (160 - 199)
    441          	  0x2f, 0x40, 0xff, 0x02, 0xff, 0xfd, 0x03, 0xff, 0xff, 0xfc }, // Line 71 (200 - 239)
    442          	{ 0xff, 0xff, 0xf8, 0xcb, 0xe7, 0xff, 0xff, 0xff, 0xc0, 0x7f,   // Line 72 (0 - 39)
    443          	  0x80, 0xfc, 0x0b, 0xfc, 0x0f, 0x80, 0xaf, 0xff, 0xd0, 0x3f,   // Line 72 (40 - 79)
    444          	  0x03, 0xfc, 0x07, 0xf0, 0x2f, 0xd0, 0x3f, 0xff, 0xff, 0xfc,   // Line 72 (80 - 119)
    445          	  0xff, 0xe4, 0xbe, 0x1e, 0x3f, 0xd7, 0xff, 0xff, 0xff, 0xfd,   // Line 72 (120 - 159)
    446          	  0x00, 0x3f, 0xf0, 0x1a, 0xa0, 0x1f, 0xf0, 0x2f, 0xff, 0xf0,   // Line 72 (160 - 199)
    447          	  0x2f, 0x00, 0xff, 0x01, 0xff, 0xff, 0x02, 0xff, 0xff, 0xfc }, // Line 72 (200 - 239)
    448          	{ 0xff, 0xfe, 0x97, 0xcf, 0xe7, 0xff, 0xff, 0xff, 0xc0, 0x7f,   // Line 73 (0 - 39)
    449          	  0x80, 0xfc, 0x00, 0x00, 0x0b, 0xc0, 0x00, 0x2f, 0xd0, 0x3f,   // Line 73 (40 - 79)
    450          	  0x03, 0xfc, 0x07, 0xf0, 0x2f, 0xe0, 0x3f, 0xff, 0xff, 0xfc,   // Line 73 (80 - 119)
    451          	  0xff, 0xd0, 0xfd, 0xdb, 0x0f, 0xf7, 0xff, 0xff, 0xff, 0xff,   // Line 73 (120 - 159)
    452          	  0x00, 0xff, 0xe0, 0x00, 0x00, 0x1f, 0xf0, 0x1f, 0xff, 0xe0,   // Line 73 (160 - 199)
    453          	  0x2f, 0x01, 0xff, 0x01, 0xff, 0xff, 0x01, 0xff, 0xff, 0xfc }, // Line 73 (200 - 239)
    454          	{ 0xfe, 0x55, 0x6f, 0x0f, 0xdb, 0xff, 0xff, 0xff, 0xc0, 0x7f,   // Line 74 (0 - 39)
    455          	  0xc0, 0xfc, 0x00, 0x00, 0x0b, 0xe0, 0x00, 0x0b, 0xd0, 0x3f,   // Line 74 (40 - 79)
    456          	  0x03, 0xfc, 0x07, 0xf0, 0x2f, 0xe0, 0x3f, 0xff, 0xff, 0xfc,   // Line 74 (80 - 119)
    457          	  0xff, 0x91, 0xf9, 0xd3, 0xcb, 0xf5, 0xff, 0xff, 0xff, 0xff,   // Line 74 (120 - 159)
    458          	  0x00, 0x7f, 0xe0, 0x00, 0x00, 0x1f, 0xf0, 0x1f, 0xff, 0xe0,   // Line 74 (160 - 199)
    459          	  0x2f, 0x01, 0xff, 0x01, 0xff, 0xff, 0x01, 0xff, 0xff, 0xfc }, // Line 74 (200 - 239)
    460          	{ 0x55, 0x6b, 0xfd, 0x3f, 0x9f, 0xff, 0xff, 0xff, 0xc0, 0x7f,   // Line 75 (0 - 39)
    461          	  0x80, 0xfc, 0x05, 0x55, 0x5f, 0xfe, 0x50, 0x03, 0xd0, 0x3e,   // Line 75 (40 - 79)
    462          	  0x03, 0xfc, 0x07, 0xf0, 0x2f, 0xe0, 0x3f, 0xff, 0xff, 0xfc,   // Line 75 (80 - 119)
    463          	  0xaf, 0x83, 0xf7, 0x81, 0xd3, 0xfd, 0xff, 0xff, 0xff, 0xfc,   // Line 75 (120 - 159)
    464          	  0x00, 0x2f, 0xff, 0xff, 0xf0, 0x1f, 0xf0, 0x2f, 0xff, 0xe0,   // Line 75 (160 - 199)
    465          	  0x2f, 0x00, 0xff, 0x01, 0xff, 0xff, 0x02, 0xff, 0xff, 0xfc }, // Line 75 (200 - 239)
    466          	{ 0xaf, 0xff, 0xf0, 0xbf, 0x2f, 0xff, 0xff, 0xff, 0xc0, 0x3f,   // Line 76 (0 - 39)
